id_video,c1_description,c2_description,c3_description,c4_description,c5_description,c6_description,c7_description,c8_description
P_050,"One hand, open palm facing up, moving upwards, repeatedly","One hand, open palm facing down, moving downwards, repeatedly","Two hands, both hands thumbs finger and index fingers pinching together in front of the mouth, swiping to the sides, once","One hand, open palm facing up, moving upwards, repeatedly","Two hands, open palms facing out crossing in front, stationary","Two hands, open palms side to side facing front, spreading sideway, once","One hand, index finger extended upward, stationary","One hand, open palm facing out, waving left-right, repeatedly"
P_051,"One hand, fingers pinching knob, rotating clockwise, repeatedly","One hand, fingers pinching knob, rotating counterclockwise, repeatedly","One hand, open palm facing the face, covering the mouth, stationary","One hand, open palm fingers touching the mouth, moving outward away from the mouth, once","One hand, open palm facing forward, waving left-right, repeatedly","One hand, open palm facing forward, waving left-right, repeatedly","One hand, open and raised palm, facing forward, stationary","One hand, closed palm at the right side, moving downwards in front, once"
P_052,"One hand, open palm facing up, moving upwards, once","One hand, open palm facing down, moving downwards, repeatedly","One hand, index finger extended placed over the mouth, stationary","One hand, curved hand index and thumb fingers touching the ear, stationary","One hand, open palm facing inward, covering the eyes, stationary","One hand, palm facing inward, uncovering the eyes, moving upwards, once","One hand, open and raised palm, facing forward, stationary","One hand, open palm facing out, waving left-right, repeatedly"
P_053,"One hand, curved hand positioned on the side of the head, behind the ear, stationary","One hand, index finger pointing the ear, stationary + one hand, index finger extended pointing down, moving downwards, repeatedly","One hand, thumb finger and index finger pinching together, swiping over mouth rightwards, once + one hand, tindex finger extended pointing down, moving downwards, repeatedly","One hand, open palm fingers touching the mouth, moving outward away from the mouth, once","Two hands, index finger extended, forming a rectangular shape in front of the face, once + one hand, palm facing outward, moving forward, once","Two hands, index finger extended, forming a rectangular shape in front of the face, once + one hand, thumbs extended upward, stationary","One hand, index finger extended upward, stationary","Two hands, open palms facing outward in front, spreaded sideways, stationary"
P_054,"One hand, index finger extended pointing up, stationary","One hand, open palm facing down, moving downwards, once","One hand, open palm facing the face, covering the mouth, stationary","One hand, open palm fingers touching the mouth, moving outward away from the mouth, once","One hand, open hand, palm facing frontward, moving downwards to the left, once","One hand, open palm facing down, moving upwards, once ","One hand, open and raised palm, facing forward, stationary","Two hands, open palms facing outward spreaded in front, moving towards each other to the center, once"
P_055,"One hand, open palm with back of the hand facing up, moving upwards, once ","One hand, open palm facing down, moving downwards, once","One hand, thumb finger and index finger pinching together, swiping over mouth rightwards, once","One hand, thumb finger and index finger pinching together, swiping over mouth rightwards, once","One hand, open palm facing inward, covering the eyes, stationary","One hand, palms facing inward, covering the eyes, then moving outward, once","One hand, open and raised palm, facing forward, stationary","One hand, open palm facing out, waving left-right, repeatedly"
P_056,"One hand, index finger extended pointing up, repeadly","One hand, index finger extended, pointing down, moving downwards, repeatedly","One hand, index finger extended placed over the mouth, stationary","One hand, index finger extended placed over the mouth, stationary","One hand, open palm, extended outward, swiping rightwards, once","One hand, open palm, extended outward, swiping leftwards, once","One hand, open and raised palm, facing forward, stationary","Two hands, open palms facing body crossing in front, spreading sideways, once"
P_057,"One hand, fingers pinching knob, rotating clockwise, once","One hand, fingers pinching knob, rotating counterclockwise, repeatedly","One hand, index and thumb fingers extended outward, fingers slowling tapping together, once","One hand, index and thumb fingers pinched together, slowly open fingers","One hand, arm extended, open palm facing outward, blocking view in front, stationary","One hand, arm extended, palm facing forward, moving back inward closing palm, once","One hand, index finger extended upward, stationary","One hand, open palm pointing front facing left, swiping leftwards, once"
P_058,"One hand, open palm with back of the hand facing up, moving upwards, once ","One hand, open palm facing down, moving downwards, once","One hand, arm extended, open palm facing outward, blocking view in front, stationary","One hand, arm extended, open palm facing outward, stationary","Two hands, arms extended, open palms facing outward, blocking view in front, stationary","Two hands, arms extended, open palms facing outward, blocking view in front, stationary","One hand, open and raised palm, facing forward, stationary","Two hands, open palms pointing up, presseding together in front, stationary"
P_059,"One hand, closed palm, thumb finger and index finger pinching together, slowly sliding upwards, once","One hand, closed palm, thumb finger and index finger pinching together, slowly sliding downwards, once","One hand, all fingers extended outward, fingers quickly tapping together, once","One hand, all fingers extended outward, fingers quickly tapping together, repeatedly","One hand, all fingers extended outward, fingers quickly tapping together, once","One hand, all fingers extended outward, fingers quickly tapping together, repeatedly","One hand, index finger extended upward, stationary","One hand, open palm facing forward, closing fist inward, once"
P_060,"One hand, open palm facing up, moving upwards, once","One hand, open palm facing down, moving downwards, once","One hand, all fingers extended outward, fingers quickly tapping together, once","One hand, index and thumb fingers pinched together, slowly open fingers","Two hands, raised hand open palms facing frontward, clapping in front, once","Two hands, raised hand open palms facing frontward, clapping in front, once","One hand, index finger extended upward, stationary","Two hands, open palms facing frontward, clapping in front, once"
P_061,"One hand, index finger extended, positioned on the side of the head, pointing the ear, stationary + one hand, index finger extended pointing up, moving upwards, once","One hand, index finger pointing the ear, stationary + one hand, index finger extended pointing down, moving downwards, repeatedly","One hand, open palm facing the face, covering the mouth, stationary","One hand, open palm fingers touching the mouth, moving outward away from the mouth, once","One hand, arm extended, open palm facing outward, blocking view in front, stationary","One hand, open palm facing forward, waving left-right, repeatedly","One hand, index finger extended upward, stationary","One hand, open palm facing out, waving left-right, repeatedly"
P_062,"One hand, index finger extended pointing up, repeadly","One hand, index finger extended, pointing down, moving downwards, repeatedly","One hand, open palm facing front, swiping rightwards, once","One hand, open palm facing front, swiping leftwards, once","Two hands, open palms crossed inf front, spreading sideway, once","Two hands, open palms facing forward sideway, moving towards each other to the center, in front, once","One hand, open and raised palm, facing forward, stationary","One hand, open palm facing out, waving left-right, repeatedly"
P_063,"One hand, fingers pinching knob, rotating clockwise, repeatedly","One hand, fingers pinching knob, rotating counterclockwise, repeatedly","One hand, palm facing front, all fingers quickly tapping together, hand going backwards, once","One hand, open palm facing down, swipping upwards, once ","One hand, open palm, extended outward, swiping rightwards, once","One hand, open palm, extended outward, swiping leftwards, once","One hand, open and raised palm, facing forward, stationary","Two hands, open palms facing frontward, clapping in front, once"
P_064,"One hand, open palm facing up, moving upwards, once","One hand, open palm facing down, moving downwards, once","One hand, palm facing front, all fingers quickly tapping together, once","One hand, all fingers pinched together, slowly opening outward, once","One hand, arm extended, open palm facing outward, blocking view in front, stationary","One hand, arm extended, open palm facing forward, turning hand moving back inward, once","One hand, index finger extended upward, stationary","One hand, open palm facing outward, swipping downwards in front, once"
P_065,"One hand, index extended positioned on the side of the head, pointing the ear, stationary","Two hands, open palms facing down side by side, moving downwards, repeatedly","One hand, index finger extended placed over the mouth, stationary","One hand, closed palm facing outward front of mouth, quickly opening fingers, once","Two hands, open palms facing inward, covering the eyes, stationary","Two hands, closed palms facing outwards, covering the eyes, then opening fingers outwards, once","One hand, open and raised palm, facing forward, stationary","One hand, open palm facing out, waving left-right, repeatedly"
P_066,"One hand, open palm spreads fingers, positioned on the side of the head near the ear, turning clockwise, repeatedly","One hand, open palm facing down, moving downwards, repeatedly","One hand, thumb finger and index finger pinching together, swiping over mouth rightwards, once","One hand, all fingers pinched together, slowly opening outward, once","One hand, arm extended, open palm facing outward, blocking view in front, stationary","One hand, open palm facing down, moving upwards, once ","One hand, open and raised palm, facing forward, stationary","One hand, open palm pointing front facing left, swiping leftwards, once"
P_067,"One hand, back of the hand facing up, moving upwards, once ","One hand, open palm facing down, moving downwards, once","One hand, palm partially open, all fingers tapping together, once","One hand, all fingers pinched together, slowly opening outward, once","One hand, open palm facing outward, moving frontwards, blocking view in front, once","One hand, open palm facing outward, swipping downwards in front, once","One hand, open and raised palm, facing forward, stationary","Two hand, thumb finger extended upward, stationary"
P_068,"One hand, index finger extended, positioned on the side of the head, pointing the ear, stationary + one hand, index finger extended pointing up, moving upwards, once","One hand, index finger pointing the ear, stationary + one hand, index finger extended pointing down, moving downwards, once","One hand, index finger extended, pointing at the mouth, stationary + two hands, index fingers extendeds crossing in front of mouth, stationary","One hand, index finger extended, pointing at the mouth, stationary + one hand, thumb finger extended upward, stationary","One hand, index finger extended, drawing a circle over the face, once + two hands, open palms facing inward crossing in front, stationary","One hand, index finger extended, drawing a circle over the face, once + one hand, thumb finger extended upward, stationary","One hand, open and raised palm, facing forward, stationary","One hand, open palm facing out, waving left-right, repeatedly"
P_069,"One hand, open palm facing front, swiping upwards, once","One hand, open palm facing front, swiping upwards, once","One hand, open palm facing down, slashing rightwards in front, once","One hand, open palm facing down, slashing leftwards in front, once","One hand, open palm facing frontward, moving downwards in front, once","One hand, open palm facing the side in front, moving upwards, once ","One hand, thumb finger and middle finger flicking together in front, produce a snapping sound, once","Two hands, open palms facing down in front, hands stacked together in front, spreading outwards, once"
P_070,"One hand, fingers pinching knob in front, rotating clockwise, once","One hand, fingers pinching knob in front, rotating counterclockwise, once","Two hands, open palms facing down, crossing in front of the mouth, stationary","Two hands, open palms facing down,crossed in front of the mouth, spreading apart away from the mouth, once","Two hands, palms open, one hand horizontally placed over the other in a vertical , forming a ""t"" shape, stationary","Two hands, open palms forming a ""t"" shape, then moving apart sidewards, once","One hand, index finger extended upward, stationary","One hand, open palm pointing front facing left, swiping leftwards, once"
P_071,"One hand, fingers pinching knob in front, rotating clockwise, once","One hand, fingers pinching knob in front, rotating counterclockwise, once","One hand, thumb finger and index finger pinching together, swiping over mouth rightwards, once","One hand, thumb finger and index finger pinching together, swiping over mouth leftwards, once","One hand, arm extended, open palm facing outward, blocking view in front, stationary","One hand, arm extended, open palm facing forward, hand moving back inwards, once","One hand, open and raised palm, facing forward, stationary","One hand, open palm facing out, waving left-right, repeatedly"
P_072,"One hand, fingers pinching knob in front, rotating clockwise, once","One hand, fingers pinching knob in front, rotating counterclockwise, once","One hand, open palm facing the face, covering the mouth, stationary","Two hands, open palms touching the mouth, moving outward away from the mouth, once","Two hands, open palms facing inward, covering the eyes, stationary","Two hands, indexes and thumbs fingers in a round shape over the eyes, then opening fingers, once","One hand, index finger extended upward, stationary","One hand, closed palm and index finger extended facing down, sliding horizontally across the throat rightwards, once"
P_073,"One hand, closed palm facing up, index finger extended pointing forward, swiping upwards, repeatedly","One hand, closed palm facing down, index finger extended pointing forward, swiping downwards, repeatedly","One hand, index finger extended, rotating finger clockwise, repeatedly","One hand, index finger extended, rotating finger counterclockwise, repeatedly","One hand, open palm facing front, closing fist inward, once","One hand, closed palm facing forward, releasing and open palm, once","One hand, index finger extended upward, stationary","Two hands, open palms facing frontward, clapping in front, once"
P_074,"One hand, open palm facing up, swiping upwards, repeatedly","One hand, open palm facing down, swiping downwards, repeatedly","One hand, open palm facing inward, covering the mouth, stationary","One hand, closed palm facing outward front of mouth, quickly opening fingers, once","One hand, open palm facing front, swipping roung while closing fist inward, once","One hand, closed palm facing forward, swipping roung while releasing and open palm, once","One hand, open and raised palm, facing forward, stationary","Two hands, open palms facing each other in front, clapping in front, once"
P_075,"One hand, index extended positioned on the side of the head, pointing to the ear, repeatedly","One hand, index extended near the ear, pointing to the ear, repeatedly + one hand, open palm facing down, moving downwards, once","One hand, thumb finger and index finger pinching together, swiping over mouth rightwards, repeatedly","One hand, open palm facing up, moving upwards, once","One hand, arm extended, open palm facing outward, blocking view in front, stationary","Two hands, open palms facing the face, uncovering the eyes, repeatedly","One hand, index finger extended upward, stationary","Two hands, open palms facing down in front, hands stacked together in front, spreading outwards, once"
P_076,"One hand, fingers pinching knob in front, rotating clockwise close to the ear, once","One hand, fingers pinching knob in front, rotating counterclockwise close to the ear, once","Two hands, both hands thumbs finger and index fingers pinching together in front of the mouth, swiping to the sides, once","One hand, closed palm facing inward in front of mouth, quickly opening fingers outwards, once","Two hands, open palms facing inward, covering the eyes, stationary","Two hands, open palms facing inwards, covering the eyes, then spreading hands outwards, once","One hand, open and raised palm, facing forward, stationary","Two hands, index and thumb fingers pinched, drawing a double circle over the face, once"
P_077,"One hand, closed palm facing left in front, thumb finger rubbing index upwards, repeatedly","One hand, closed palm facing left in front, thumb finger rubbing index downwards, repeatedly","One hand, palm partially open, all fingers tapping together, once","One hand, closed palm facing leftward in front, quickly opening fingers, once","One hand, open palm facing leftward, moving downwards in front, once","One hand, open palm facing down in front, moving upwards, once","One hand, index finger extended upward, stationary","One hand, open palm facing out, waving left-right, repeatedly"
P_078,"One hand, thumb finger and index finger extended pinched together, sliding upwards, once","One hand, closed palm facing left in front, thumb finger rubbing index downwards, repeatedly","One hand, open palm facing inward, covering the mouth, stationary","One hand, open palm facing inward, covering the mouth, stationary","One hand, arm extended, open palm facing outward, blocking view in front, stationary","One hand, open palm facing out, waving left-right, repeatedly","One hand, open and raised palm, facing forward, stationary","One hand, closed palm facing inwards, thumb and midi fingers extended, moving downwards in front, once"
P_079,"One hand, curved hand, positioned on the side of the head behind the ear, stationary","One hand, curved hand near the ear, stationary","One hand, open palm facing inward, covering the mouth, stationary","One hand, open palm facing inwards, fingers touching the mouth, moving outward away from the mouth, once","One hand, arm extended, open palm facing outward, blocking view in front, stationary","One hand, arm extended, open palm facing forward, moving downwards, unblocking view in front, once","One hand, index finger extended upward, stationary","One hand, open palm facing outwards, waving rightwards, once"
P_080,"One hand, index finger extended pointing up, repeadly","One hand, index finger extended, pointing down, moving downwards, repeatedly","One hand, closed palm, index finger extended, pointing to front, repeatedly","One hand, closed palm, index finger extended, pointing to front, repeatedly","One hand, arm extended, open palm facing outward, blocking view in front, stationary","One hand, closed palm, index finger extended, pointing to front, repeatedly","One hand, index finger extended upward, stationary","One hand, open palm facing out, waving left-right, repeatedly"
P_081,"One hand, open palm extended fingers, positioned on the side of the head, behind the ear, turning clockwise, repeatedly","One hand, extended index finger poiting the ear, stationary + one hand, open palm facing down, moving downwards, repeatedly","One hand, all fingers extended pinched together over the mouth, stationary","Two hands, closed palms facing inward, fingers pinched together over mount, quickly opening fingers outward, once","One hand, open palm facing leftward, moving downwards in front, once","One hand, open palm facing down in front, moving upwards, once","One hand, open and raised palm, facing forward, stationary","One hand, open palm facing outward, moving downwards, once"
P_082,"One hand, fingers pinching knob in front, rotating clockwise, repeatedly","One hand, fingers pinching knob in front, rotating counterclockwise, repeatedly","One hand, arm extended, open palm facing outward, blocking view in front, stationary","One hand, arm extended, open palm facing outward, stationary","One hand, extended arm outward, open palm, swiping rightwards in front, once","One hand, extended arm outward, open palm, swiping lefttwards in front, once","One hand, open and raised palm, facing forward, stationary","Two hands, open palms facing each other in front, clapping in front, once"
P_083,"One hand, back of the hand facing up, moving upwards, once ","One hand, open palm facing down, moving downwards, once","Two hands, open palms facing down, crossed in front, stationary","One hand, open palm facing inwards, fingers touching the mouth, moving outward away from the mouth, once","One hand, open palm facing leftward, moving downwards in front, once","Two hands, open palms facing each other in front, clapping in front, once","One hand, open and raised palm, facing forward, stationary","One hand, open palm facing out, waving left-right, repeatedly"
P_084,"One hand, index finger extended, positioned on the side of the head, pointing to ear, stationary + one hand, index finger extended pointing up, moving upwards, once","One hand, open palm facing down, moving downwards, once","One hand, index finger extended placed over the mouth, stationary","One hand, thumb finger extended, pointing rightwards, stationary","One hand, open palm facing inward in front, swiping downwards in fornt of face, once","One hand, open palm facing inward in front, swiping upwards in front of face, once","One hand, index finger extended upward, stationary","One hand, open palm facing inward in front, waving downwards, once"
P_085,"One hand, index finger extended pointing up, repeadly","One hand, index finger extended, pointing down, repeatedly","One hand, palm partially open, all fingers tapping together, once","One hand, all fingers pinched together, quickly opening outward, once","One hand, extended arm, open palm facing frontward, swiping rightwards in front, once","One hand, extended arm, open palm facing frontward, swiping lefttwards in front, once","One hand, open and raised palm, facing forward, stationary","One hand, open palm facing outward, moving downwards, once"
P_086,"One hand, open palm facing up, moving upwards, once","One hand, open palm facing down, moving downwards, once","One hand, open palm facing down, slashing rightwards in front, once","Two hands, raised hand, open palms facing frontward, clapping in front, once","Two hands, open palms facing inward, closing palms moving inwards, once","One hand, fingers pinching knob in front, rotating clockwise, once","One hand, index finger extended upward, stationary","One hand, open palm facing out, waving left-right, repeatedly"
P_087,"One hand, open palm facing up, moving upwards, repeadly","One hand, open palm facing down, moving downwards, once","One hand, open palm facing inward, covering the mouth, stationary","One hand, open palm facing inwards, fingers touching the mouth, moving outward away from the mouth, once","One hand, open palm facing out, waving left-right, repeatedly","One hand, open palm facing out, waving left-right, repeatedly","One hand, index finger extended upward, stationary","One hand, open palm facing out, waving left-right, repeatedly"
P_088,"One hand, closed palm, thumb finger and index finger pinching together, slowly sliding upwards, once","One hand, closed palm, thumb finger and index finger pinching together, slowly sliding downwards, once","One hand, palm partially open, all fingers tapping together, repeatedly","One hand, palm partially open, all fingers tapping together, repeatedly","One hand, arm extended, open palm facing outward, blocking view in front, stationary","One hand, arm extended, open palm facing outward, blocking view in front, stationary","One hand, index finger extended upward, stationary","One hand, open palm facing outward, moving downwards, once"
P_089,"One hand, index finger extended pointing upwards, repeadly","One hand, index finger extended, pointing down, repeatedly","Two hands, open palms facing down, crossed in front, stationary","One hand, closed palm, thumb finger extended upward, stationary","Two hands, open palms facing down, crossed in front, stationary","Two hands, closed palms, facing outward, quickly opening fingers, once","One hand, open and raised palm, facing forward, stationary","One hand, open palm facing outward, moving downwards, once"
P_090,"One hand, open palm, positioned on the side of the head, spreading fingers near the ear, stationary + one hand, index finger extended pointing upwards, repeatedly","One hand, open palm spreads fingers near the ear, stationary + one hand, index finger extended pointing downwards, repeatedly","One hand, arm extended, open palm facing outward, blocking view in front, stationary","One hand, extended hand, open palm facing upward, handing over to the front, repeatedly","One hand, arm extended, open palm facing outward, blocking view in front, stationary","One hand, arm extended, open palm facing forward, moving downwards, unblocking view in front, once","One hand, open and raised palm, facing forward, stationary","One hand, open palm facing out, waving left-right, repeatedly"
P_091,"One hand, open palm facing up, moving upwards, repeadly","One hand, open palm facing down, moving downwards, repeatedly","One hand, palm partially open in front, all fingers tapping together, repeatedly","One hand, all fingers pinched together, slowly opening outward, repeatedly","Two hands, open palms facing outward, crossing and uncrossing in front, repeatedly","Two hands, open palms facing outward, crossing and uncrossing in front, repeatedly","One hand, index finger extended upward, stationary","One hand, open palm facing out, waving left-right, repeatedly"
P_092,"One hand, fingers pinching knob in front, rotating clockwise, repeatedly","One hand, open palm facing down, moving downwards, repeatedly","One hand, thumb finger and index finger pinching together, swiping over mouth rightwards, repeatedly","One hand, all fingers pinched together near mouth, quickly opening outward, repeatedly","Two hands, index finger extendeds and thumbs extended, forming a rectangular shape in front of the face, stationary + two hands, index fingers extended crossing in front of mouth, stationary","Two hands, index finger and thumbs extended, forming a rectangular shape in front of the face, stationary","One hand, open and raised palm, facing forward, stationary","Two hands, open palms facing out, waving left-right, repeatedly"
P_093,"One hand, open palm facing up, moving upwards, once","One hand, open palm facing down, moving downwards, repeatedly","Two hands, open palms facing each other, clapping in front, once","Two hands, open palms facing each other, clapping in front, twice","Two hands, extended arms, open palms facing frontward, swiping leftwards in front, once","Two hands, extended arms, open palms facing frontward, swiping rightwards in front, once","One hand, open and raised palm, facing forward, stationary","One hand, open palm facing outward, moving downwards, once"
P_094,"One hand, index finger extended pointing sideward, swiping upwards, repeatedly","One hand, closed palm facing down, index finger extended pointing forward, swiping downwards, repeatedly","One hand, open palm facing inward, covering the mouth, stationary","One hand, open palm facing inwards, fingers touching the mouth, moving outward away from the mouth, once","One hand, open palm facing front, closing fist inward, once","One hand, closed palm facing forward, releasing and open palm, once","One hand, open and raised palm, facing forward, stationary","Two hands, open palms facing the sides, crossed in front, stationary"
P_095,"One hand, index finger extended, positioned on the side of the head, pointing to ear, stationary + one hand, index finger extended, pointing upwards, repeatedly","One hand, extended index finger poiting the ear, stationary + one hand, open palm facing down, moving downwards, repeatedly","One hand, open palm facing inward, covering the mouth, stationary","One hand, open palm facing inwards, fingers touching the mouth, moving outward away from the mouth, once","Two hands, palms open, one hand horizontally placed over the other in a vertical , forming a ""t"" shape, stationary","Two hands, open palms forming a ""t"" shape, then moving apart downwards, once","One hand, open and raised palm, facing forward, stationary","One hand, closed palm facing inwards, thumb and midi fingers extended, moving downwards in front, once"
P_096,"One hand, index finger extended pointing up, repeadly","One hand, index finger extended pointing down, moving downwards, repeatedly","One hand, thumb finger and index finger pinching together, swiping over mouth rightwards, repeatedly",Unknown,"One hand, open palm facing out, waving left-right, repeatedly","One hand, open palm facing out, waving left-right, repeatedly","One hand, open and raised palm, facing forward, stationary","Two hands, open palms facing out, waving left-right, repeatedly"
P_097,"One hand, index and thumb fingers pinching knob in front, rotating clockwise, repeatedly","One hand, index and thumb fingers pinching knob in front, rotating counterclockwise, repeatedly","One hand, index finger extended, placed over the mouth, stationary","One hand, back of the hand facing up, moving upwards, once","One hand, arm extended, open palm facing outward, blocking view in front, stationary","One hand, open palm facing down, swiping upwards, once","One hand, index finger extended upward, stationary","One hand, closed palm, index finger extended, pointing to front, repeatedly"
P_098,"One hand, index finger extended pointing sideward, swiping upwards, repeatedly","One hand, index finger extended pointing to ear, stationary + one hand, index finger extended pointing sideward, swiping downwards, repeatedly","One hand, thumb finger and index finger pinching together, swiping over mouth rightwards, repeatedly",Unknown,"One hand, index and middle fingers pointing at the eyes, stationary + two hands, open palms facing each other, crossing in front, once","One hand, index and middle fingers pointing at the eyes, stationary + one hand, thumb finger extended upward, stationary","One hand, open and raised palm, facing forward, stationary","Two hands, open palms facing down, hands crossed together in front, spreading outwards, once"
P_099,"One hand, index finger extended pointing frontward, swiping upwards, repeatedly","One hand, closed palm facing down, index finger extended pointing forward, swiping downwards, once","One hand, open palm facing inward, covering the mouth, stationary","One hand, open palm facing inwards, fingers touching the mouth, moving downwards away from the mouth, once","One hand, open palm facing out, waving left-right, repeatedly","One hand, open palm facing out, waving left-right, repeatedly","One hand, open and raised palm, facing forward, stationary","Two hands, closed palms facing frontward, index fingers extended, crossed in front, stationary"
P_100,"One hand, open palm, thumb and index fingers pinching together, slowly sliding upwards, once","One hand, open palm, thumb and index fingers pinching together, slowly sliding downwards, once","One hand, open palm facing front, closing fist inward, once","One hand, closed palm facing outward front, quickly opening fingers, once","One hand, open palm facing left, swiping leftwards, once","One hand, open palm facing down in front, moving upwards, once","One hand, index finger extended upward, stationary","One hand, open palm facing outward, moving downwards, once"
P_101,"One hand, back of the hand facing up, moving upwards, once ","One hand, open palm facing down, moving downwards, repeatedly","One hand, palm partially open, all fingers tapping together, once","One hand, back of the hand facing up, moving upwards quickly, once ","One hand, open palm facing left, swiping leftwards, once","One hand, extended arm, open palm facing leftward, swiping rightwards in front, once","One hand, open and raised palm, facing forward, stationary","One hand, closed palm, raised in the frontside, stationary"
